20. August 2011 | 11:08:40 | Current JunkBuster configuration: 
20. August 2011 | 11:20:10 | Resetting player classes.
20. August 2011 | 11:20:16 | Current JunkBuster configuration: 
20. August 2011 | 11:20:16 | - WeaponHack = 1
20. August 2011 | 11:20:16 | - MoneyHack = 1
20. August 2011 | 11:20:16 | - Jetpack = 1
20. August 2011 | 11:20:16 | - HealthHack = 1
20. August 2011 | 11:20:16 | - ArmourHack = 1
20. August 2011 | 11:20:16 | - DriveBy = 3
20. August 2011 | 11:20:16 | - Spam = 1
20. August 2011 | 11:20:16 | - CommandSpam = 1
20. August 2011 | 11:20:16 | - BadWords = 1
20. August 2011 | 11:20:16 | - CarJackHack = 1
20. August 2011 | 11:20:16 | - TeleportHack = 1
20. August 2011 | 11:20:16 | - MaxPing = 500
20. August 2011 | 11:20:16 | - SpectateHack = 1
20. August 2011 | 11:20:16 | - Blacklist = 1
20. August 2011 | 11:20:16 | - IpBans = 1
20. August 2011 | 11:20:16 | - TempBans = 1
20. August 2011 | 11:20:16 | - SpawnKill = 3
20. August 2011 | 11:20:16 | - CapsLock = 1
20. August 2011 | 11:20:16 | - 3DSpeed = 0
20. August 2011 | 11:20:16 | - MaxSpeed = 230
20. August 2011 | 11:20:16 | - AdminImmunity = 1
20. August 2011 | 11:20:16 | - Advertisement = 0
20. August 2011 | 11:20:16 | - FreezeUpdate = 0
20. August 2011 | 11:20:16 | - SpawnTime = 10
20. August 2011 | 11:20:16 | - CheckpointTeleport = 1
20. August 2011 | 11:20:16 | - Airbrake = 150
20. August 2011 | 11:20:16 | - TankMode = 1
20. August 2011 | 11:20:16 | - WarnPlayers = 0
20. August 2011 | 11:20:16 | - SingleplayerCheats = 1
20. August 2011 | 11:20:16 | - MinFPS = 13
20. August 2011 | 11:20:16 | - DisableBadWeapons = 1
20. August 2011 | 11:20:16 | - CBug = 16
20. August 2011 | 11:20:16 | - AntiBugKill = 1
20. August 2011 | 11:20:16 | - NoReload = 20
20. August 2011 | 11:20:16 | - NoReloadForSawnOff = 4
20. August 2011 | 11:20:16 | - ActiveGMC = 2
20. August 2011 | 11:20:16 | - GMCBan = 0
20. August 2011 | 11:20:16 | - ServerSideHealth = 1
20. August 2011 | 11:20:16 | - CheckVMPos = 0
20. August 2011 | 11:20:16 | - QuickTurn = 1
20. August 2011 | 11:20:16 | - VehicleTeleport = 1
20. August 2011 | 11:20:16 | - Wallride = 170
20. August 2011 | 11:20:16 | - DisplayTextDraw = 1
20. August 2011 | 11:20:16 | - AFK = 5
20. August 2011 | 11:20:16 | - PickupTeleport = 1
20. August 2011 | 11:20:16 | - FlyHack = 40
20. August 2011 | 11:20:16 | - JunkBusterChrome = 1
20. August 2011 | 11:20:16 | - CheckWalkAnims = 1
20. August 2011 | 11:20:16 | - ReportMoneyHack = 1
20. August 2011 | 11:20:16 | - SpeedhackAdvanced = 20
20. August 2011 | 11:20:16 | - Joypad = 0
20. August 2011 | 11:20:16 | - ArmedVehicles = 0
20. August 2011 | 11:20:16 | - VehicleRepair = 2
20. August 2011 | 11:20:16 | - TuningHack = 1
20. August 2011 | 11:20:16 | - PayForGuns = 3
20. August 2011 | 11:20:16 | - SpawnVehicles = 2
20. August 2011 | 11:20:16 | - MaxTotalWarnings = 15
20. August 2011 | 11:20:16 | - TooManyWarningsAction = 1
20. August 2011 | 11:20:16 | 0 IP-bans have been loaded.
20. August 2011 | 11:20:16 | 0 temporary bans have been loaded.
20. August 2011 | 11:20:16 | 0 whitelist entries have been loaded.
20. August 2011 | 11:20:16 | 0 blacklist entries have been loaded.
20. August 2011 | 11:20:16 | 0 bad words have been loaded.
20. August 2011 | 11:20:16 | 4 forbidden weapons have been loaded.
20. August 2011 | 11:20:16 | JunkBuster has been configurated.
20. August 2011 | 11:20:16 | JunkBuster (v10.0) has successfully been loaded.
20. August 2011 | 11:20:42 | Suspected player with moneyhack: Eugen_Kelson (0, 127.0.0.1), $0 expected but $1000 found.
20. August 2011 | 11:20:56 | Suspected player with moneyhack: Eugen_Kelson (0, 127.0.0.1), $0 expected but $500 found.
20. August 2011 | 11:21:29 | Eugen_Kelson (127.0.0.1) has been banned for Cheats detected.
20. August 2011 | 11:21:29 | Executing JunkBuster Chrome for player 'Eugen_Kelson'.
20. August 2011 | 11:21:58 | Resetting player classes.
20. August 2011 | 11:27:16 | Current JunkBuster configuration: 
20. August 2011 | 11:27:16 | - WeaponHack = 1
20. August 2011 | 11:27:16 | - MoneyHack = 1
20. August 2011 | 11:27:16 | - Jetpack = 1
20. August 2011 | 11:27:16 | - HealthHack = 1
20. August 2011 | 11:27:16 | - ArmourHack = 1
20. August 2011 | 11:27:16 | - DriveBy = 3
20. August 2011 | 11:27:16 | - Spam = 1
20. August 2011 | 11:27:16 | - CommandSpam = 1
20. August 2011 | 11:27:16 | - BadWords = 1
20. August 2011 | 11:27:16 | - CarJackHack = 1
20. August 2011 | 11:27:16 | - TeleportHack = 1
20. August 2011 | 11:27:16 | - MaxPing = 500
20. August 2011 | 11:27:16 | - SpectateHack = 1
20. August 2011 | 11:27:16 | - Blacklist = 1
20. August 2011 | 11:27:16 | - IpBans = 1
20. August 2011 | 11:27:16 | - TempBans = 1
20. August 2011 | 11:27:16 | - SpawnKill = 3
20. August 2011 | 11:27:16 | - CapsLock = 1
20. August 2011 | 11:27:16 | - 3DSpeed = 0
20. August 2011 | 11:27:16 | - MaxSpeed = 230
20. August 2011 | 11:27:16 | - AdminImmunity = 1
20. August 2011 | 11:27:16 | - Advertisement = 0
20. August 2011 | 11:27:16 | - FreezeUpdate = 0
20. August 2011 | 11:27:16 | - SpawnTime = 10
20. August 2011 | 11:27:16 | - CheckpointTeleport = 1
20. August 2011 | 11:27:16 | - Airbrake = 150
20. August 2011 | 11:27:16 | - TankMode = 1
20. August 2011 | 11:27:16 | - WarnPlayers = 0
20. August 2011 | 11:27:16 | - SingleplayerCheats = 1
20. August 2011 | 11:27:16 | - MinFPS = 13
20. August 2011 | 11:27:16 | - DisableBadWeapons = 1
20. August 2011 | 11:27:16 | - CBug = 16
20. August 2011 | 11:27:16 | - AntiBugKill = 1
20. August 2011 | 11:27:16 | - NoReload = 20
20. August 2011 | 11:27:16 | - NoReloadForSawnOff = 4
20. August 2011 | 11:27:16 | - ActiveGMC = 2
20. August 2011 | 11:27:16 | - GMCBan = 0
20. August 2011 | 11:27:16 | - ServerSideHealth = 1
20. August 2011 | 11:27:16 | - CheckVMPos = 0
20. August 2011 | 11:27:16 | - QuickTurn = 1
20. August 2011 | 11:27:16 | - VehicleTeleport = 1
20. August 2011 | 11:27:16 | - Wallride = 170
20. August 2011 | 11:27:16 | - DisplayTextDraw = 1
20. August 2011 | 11:27:16 | - AFK = 5
20. August 2011 | 11:27:16 | - PickupTeleport = 1
20. August 2011 | 11:27:16 | - FlyHack = 40
20. August 2011 | 11:27:16 | - JunkBusterChrome = 1
20. August 2011 | 11:27:16 | - CheckWalkAnims = 1
20. August 2011 | 11:27:16 | - ReportMoneyHack = 1
20. August 2011 | 11:27:16 | - SpeedhackAdvanced = 20
20. August 2011 | 11:27:16 | - Joypad = 0
20. August 2011 | 11:27:16 | - ArmedVehicles = 0
20. August 2011 | 11:27:16 | - VehicleRepair = 2
20. August 2011 | 11:27:16 | - TuningHack = 1
20. August 2011 | 11:27:16 | - PayForGuns = 3
20. August 2011 | 11:27:16 | - SpawnVehicles = 2
20. August 2011 | 11:27:16 | - MaxTotalWarnings = 15
20. August 2011 | 11:27:16 | - TooManyWarningsAction = 1
20. August 2011 | 11:27:16 | 0 IP-bans have been loaded.
20. August 2011 | 11:27:16 | 0 temporary bans have been loaded.
20. August 2011 | 11:27:16 | 0 whitelist entries have been loaded.
20. August 2011 | 11:27:16 | 0 blacklist entries have been loaded.
20. August 2011 | 11:27:16 | 0 bad words have been loaded.
20. August 2011 | 11:27:16 | 4 forbidden weapons have been loaded.
20. August 2011 | 11:27:16 | JunkBuster has been configurated.
20. August 2011 | 11:27:16 | JunkBuster (v10.0) has successfully been loaded.
20. August 2011 | 11:27:23 | Resetting player classes.
20. August 2011 | 11:27:24 | Current JunkBuster configuration: 
20. August 2011 | 11:27:24 | - WeaponHack = 1
20. August 2011 | 11:27:24 | - MoneyHack = 1
20. August 2011 | 11:27:24 | - Jetpack = 1
20. August 2011 | 11:27:24 | - HealthHack = 1
20. August 2011 | 11:27:24 | - ArmourHack = 1
20. August 2011 | 11:27:24 | - DriveBy = 3
20. August 2011 | 11:27:24 | - Spam = 1
20. August 2011 | 11:27:24 | - CommandSpam = 1
20. August 2011 | 11:27:24 | - BadWords = 1
20. August 2011 | 11:27:24 | - CarJackHack = 1
20. August 2011 | 11:27:24 | - TeleportHack = 1
20. August 2011 | 11:27:24 | - MaxPing = 500
20. August 2011 | 11:27:24 | - SpectateHack = 1
20. August 2011 | 11:27:24 | - Blacklist = 1
20. August 2011 | 11:27:24 | - IpBans = 1
20. August 2011 | 11:27:24 | - TempBans = 1
20. August 2011 | 11:27:24 | - SpawnKill = 3
20. August 2011 | 11:27:24 | - CapsLock = 1
20. August 2011 | 11:27:24 | - 3DSpeed = 0
20. August 2011 | 11:27:24 | - MaxSpeed = 230
20. August 2011 | 11:27:24 | - AdminImmunity = 1
20. August 2011 | 11:27:24 | - Advertisement = 0
20. August 2011 | 11:27:24 | - FreezeUpdate = 0
20. August 2011 | 11:27:24 | - SpawnTime = 10
20. August 2011 | 11:27:24 | - CheckpointTeleport = 1
20. August 2011 | 11:27:24 | - Airbrake = 150
20. August 2011 | 11:27:24 | - TankMode = 1
20. August 2011 | 11:27:24 | - WarnPlayers = 0
20. August 2011 | 11:27:24 | - SingleplayerCheats = 1
20. August 2011 | 11:27:24 | - MinFPS = 13
20. August 2011 | 11:27:24 | - DisableBadWeapons = 1
20. August 2011 | 11:27:24 | - CBug = 16
20. August 2011 | 11:27:24 | - AntiBugKill = 1
20. August 2011 | 11:27:24 | - NoReload = 20
20. August 2011 | 11:27:24 | - NoReloadForSawnOff = 4
20. August 2011 | 11:27:24 | - ActiveGMC = 2
20. August 2011 | 11:27:24 | - GMCBan = 0
20. August 2011 | 11:27:24 | - ServerSideHealth = 1
20. August 2011 | 11:27:24 | - CheckVMPos = 0
20. August 2011 | 11:27:24 | - QuickTurn = 1
20. August 2011 | 11:27:24 | - VehicleTeleport = 1
20. August 2011 | 11:27:24 | - Wallride = 170
20. August 2011 | 11:27:24 | - DisplayTextDraw = 1
20. August 2011 | 11:27:24 | - AFK = 5
20. August 2011 | 11:27:24 | - PickupTeleport = 1
20. August 2011 | 11:27:24 | - FlyHack = 40
20. August 2011 | 11:27:24 | - JunkBusterChrome = 1
20. August 2011 | 11:27:24 | - CheckWalkAnims = 1
20. August 2011 | 11:27:24 | - ReportMoneyHack = 1
20. August 2011 | 11:27:24 | - SpeedhackAdvanced = 20
20. August 2011 | 11:27:24 | - Joypad = 0
20. August 2011 | 11:27:24 | - ArmedVehicles = 0
20. August 2011 | 11:27:24 | - VehicleRepair = 2
20. August 2011 | 11:27:24 | - TuningHack = 1
20. August 2011 | 11:27:24 | - PayForGuns = 3
20. August 2011 | 11:27:24 | - SpawnVehicles = 2
20. August 2011 | 11:27:24 | - MaxTotalWarnings = 15
20. August 2011 | 11:27:24 | - TooManyWarningsAction = 1
20. August 2011 | 11:27:24 | 0 IP-bans have been loaded.
20. August 2011 | 11:27:24 | 0 temporary bans have been loaded.
20. August 2011 | 11:27:24 | 0 whitelist entries have been loaded.
20. August 2011 | 11:27:24 | 0 blacklist entries have been loaded.
20. August 2011 | 11:27:24 | 0 bad words have been loaded.
20. August 2011 | 11:27:24 | 4 forbidden weapons have been loaded.
20. August 2011 | 11:27:24 | JunkBuster has been configurated.
20. August 2011 | 11:27:24 | JunkBuster (v10.0) has successfully been loaded.
20. August 2011 | 11:28:07 | Suspected player with moneyhack: Eugen_Kelson (0, 127.0.0.1), $0 expected but $1500 found.
20. August 2011 | 11:28:20 | Eugen_Kelson (127.0.0.1) has been banned for Cheats detected.
20. August 2011 | 11:28:20 | Executing JunkBuster Chrome for player 'Eugen_Kelson'.
20. August 2011 | 11:28:44 | Resetting player classes.
20. August 2011 | 11:29:11 | Current JunkBuster configuration: 
20. August 2011 | 11:29:11 | - WeaponHack = 1
20. August 2011 | 11:29:11 | - MoneyHack = 1
20. August 2011 | 11:29:11 | - Jetpack = 1
20. August 2011 | 11:29:11 | - HealthHack = 1
20. August 2011 | 11:29:11 | - ArmourHack = 1
20. August 2011 | 11:29:11 | - DriveBy = 3
20. August 2011 | 11:29:11 | - Spam = 1
20. August 2011 | 11:29:11 | - CommandSpam = 1
20. August 2011 | 11:29:11 | - BadWords = 1
20. August 2011 | 11:29:11 | - CarJackHack = 1
20. August 2011 | 11:29:11 | - TeleportHack = 1
20. August 2011 | 11:29:11 | - MaxPing = 500
20. August 2011 | 11:29:11 | - SpectateHack = 1
20. August 2011 | 11:29:11 | - Blacklist = 1
20. August 2011 | 11:29:11 | - IpBans = 1
20. August 2011 | 11:29:11 | - TempBans = 1
20. August 2011 | 11:29:11 | - SpawnKill = 3
20. August 2011 | 11:29:11 | - CapsLock = 1
20. August 2011 | 11:29:11 | - 3DSpeed = 0
20. August 2011 | 11:29:11 | - MaxSpeed = 230
20. August 2011 | 11:29:11 | - AdminImmunity = 1
20. August 2011 | 11:29:11 | - Advertisement = 0
20. August 2011 | 11:29:11 | - FreezeUpdate = 0
20. August 2011 | 11:29:11 | - SpawnTime = 10
20. August 2011 | 11:29:11 | - CheckpointTeleport = 1
20. August 2011 | 11:29:11 | - Airbrake = 150
20. August 2011 | 11:29:11 | - TankMode = 1
20. August 2011 | 11:29:11 | - WarnPlayers = 0
20. August 2011 | 11:29:11 | - SingleplayerCheats = 1
20. August 2011 | 11:29:11 | - MinFPS = 13
20. August 2011 | 11:29:11 | - DisableBadWeapons = 1
20. August 2011 | 11:29:11 | - CBug = 16
20. August 2011 | 11:29:11 | - AntiBugKill = 1
20. August 2011 | 11:29:11 | - NoReload = 20
20. August 2011 | 11:29:11 | - NoReloadForSawnOff = 4
20. August 2011 | 11:29:11 | - ActiveGMC = 2
20. August 2011 | 11:29:11 | - GMCBan = 0
20. August 2011 | 11:29:11 | - ServerSideHealth = 1
20. August 2011 | 11:29:11 | - CheckVMPos = 0
20. August 2011 | 11:29:11 | - QuickTurn = 1
20. August 2011 | 11:29:11 | - VehicleTeleport = 1
20. August 2011 | 11:29:11 | - Wallride = 170
20. August 2011 | 11:29:11 | - DisplayTextDraw = 1
20. August 2011 | 11:29:11 | - AFK = 5
20. August 2011 | 11:29:11 | - PickupTeleport = 1
20. August 2011 | 11:29:11 | - FlyHack = 40
20. August 2011 | 11:29:11 | - JunkBusterChrome = 1
20. August 2011 | 11:29:11 | - CheckWalkAnims = 1
20. August 2011 | 11:29:11 | - ReportMoneyHack = 1
20. August 2011 | 11:29:11 | - SpeedhackAdvanced = 20
20. August 2011 | 11:29:11 | - Joypad = 0
20. August 2011 | 11:29:11 | - ArmedVehicles = 0
20. August 2011 | 11:29:11 | - VehicleRepair = 2
20. August 2011 | 11:29:11 | - TuningHack = 1
20. August 2011 | 11:29:11 | - PayForGuns = 3
20. August 2011 | 11:29:11 | - SpawnVehicles = 2
20. August 2011 | 11:29:11 | - MaxTotalWarnings = 15
20. August 2011 | 11:29:11 | - TooManyWarningsAction = 1
20. August 2011 | 11:29:11 | 0 IP-bans have been loaded.
20. August 2011 | 11:29:11 | 0 temporary bans have been loaded.
20. August 2011 | 11:29:11 | 0 whitelist entries have been loaded.
20. August 2011 | 11:29:11 | 0 blacklist entries have been loaded.
20. August 2011 | 11:29:11 | 0 bad words have been loaded.
20. August 2011 | 11:29:11 | 4 forbidden weapons have been loaded.
20. August 2011 | 11:29:11 | JunkBuster has been configurated.
20. August 2011 | 11:29:11 | JunkBuster (v10.0) has successfully been loaded.
20. August 2011 | 11:30:15 | Current JunkBuster configuration: 
20. August 2011 | 11:30:15 | - WeaponHack = 1
20. August 2011 | 11:30:15 | - MoneyHack = 1
20. August 2011 | 11:30:15 | - Jetpack = 1
20. August 2011 | 11:30:15 | - HealthHack = 1
20. August 2011 | 11:30:15 | - ArmourHack = 1
20. August 2011 | 11:30:15 | - DriveBy = 3
20. August 2011 | 11:30:15 | - Spam = 1
20. August 2011 | 11:30:15 | - CommandSpam = 1
20. August 2011 | 11:30:15 | - BadWords = 1
20. August 2011 | 11:30:15 | - CarJackHack = 1
20. August 2011 | 11:30:15 | - TeleportHack = 1
20. August 2011 | 11:30:15 | - MaxPing = 500
20. August 2011 | 11:30:15 | - SpectateHack = 1
20. August 2011 | 11:30:15 | - Blacklist = 1
20. August 2011 | 11:30:15 | - IpBans = 1
20. August 2011 | 11:30:15 | - TempBans = 1
20. August 2011 | 11:30:15 | - SpawnKill = 3
20. August 2011 | 11:30:15 | - CapsLock = 1
20. August 2011 | 11:30:15 | - 3DSpeed = 0
20. August 2011 | 11:30:15 | - MaxSpeed = 230
20. August 2011 | 11:30:15 | - AdminImmunity = 1
20. August 2011 | 11:30:15 | - Advertisement = 0
20. August 2011 | 11:30:15 | - FreezeUpdate = 0
20. August 2011 | 11:30:15 | - SpawnTime = 10
20. August 2011 | 11:30:15 | - CheckpointTeleport = 1
20. August 2011 | 11:30:15 | - Airbrake = 150
20. August 2011 | 11:30:15 | - TankMode = 1
20. August 2011 | 11:30:15 | - WarnPlayers = 0
20. August 2011 | 11:30:15 | - SingleplayerCheats = 1
20. August 2011 | 11:30:15 | - MinFPS = 13
20. August 2011 | 11:30:15 | - DisableBadWeapons = 1
20. August 2011 | 11:30:15 | - CBug = 16
20. August 2011 | 11:30:15 | - AntiBugKill = 1
20. August 2011 | 11:30:15 | - NoReload = 20
20. August 2011 | 11:30:15 | - NoReloadForSawnOff = 4
20. August 2011 | 11:30:15 | - ActiveGMC = 2
20. August 2011 | 11:30:15 | - GMCBan = 0
20. August 2011 | 11:30:15 | - ServerSideHealth = 1
20. August 2011 | 11:30:15 | - CheckVMPos = 0
20. August 2011 | 11:30:15 | - QuickTurn = 1
20. August 2011 | 11:30:15 | - VehicleTeleport = 1
20. August 2011 | 11:30:15 | - Wallride = 170
20. August 2011 | 11:30:15 | - DisplayTextDraw = 1
20. August 2011 | 11:30:15 | - AFK = 5
20. August 2011 | 11:30:15 | - PickupTeleport = 1
20. August 2011 | 11:30:15 | - FlyHack = 40
20. August 2011 | 11:30:15 | - JunkBusterChrome = 1
20. August 2011 | 11:30:15 | - CheckWalkAnims = 1
20. August 2011 | 11:30:15 | - ReportMoneyHack = 1
20. August 2011 | 11:30:15 | - SpeedhackAdvanced = 20
20. August 2011 | 11:30:15 | - Joypad = 0
20. August 2011 | 11:30:15 | - ArmedVehicles = 0
20. August 2011 | 11:30:15 | - VehicleRepair = 2
20. August 2011 | 11:30:15 | - TuningHack = 1
20. August 2011 | 11:30:15 | - PayForGuns = 3
20. August 2011 | 11:30:15 | - SpawnVehicles = 2
20. August 2011 | 11:30:15 | - MaxTotalWarnings = 15
20. August 2011 | 11:30:15 | - TooManyWarningsAction = 1
